,Model,Scenario,Region,Variable,Unit,Year,Value,OMCOST_p,FUELCOST_p,CAPCOST_p,OMCOST_MWh,CAPCOST_MWh,FUELCOST_MWh,CostTotal
0,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2020,60.68284012300001,2.7189882382999997,60.1188537873,37.1621579744,0.4425990237,6.0492850260000015,9.7861938548,16.2780779045
1,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2030,73.5282814131,1.9736398986,70.2463162198,27.7800438815,0.3214946402,4.525210105,11.4427227455,16.2894274907
2,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2040,87.27411668749998,1.8156341461,73.5369601054,24.6474057485,0.3210543877,4.3583437655,13.0033706134,17.6827687666
3,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2050,106.85391219882,1.8681121603,71.8961758126,26.2357120271,0.3739992133,5.2524339103,14.3937359684,20.020169092
4,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2060,134.14423254723,1.851222879,72.1129063091,26.0358708119,0.4013717166,5.6449508485000015,15.635114131400002,21.681436696500004
5,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2070,154.25002432818198,1.82148416,72.1741154511,26.0044003888,0.4326220846,6.1763248622,17.142128909,23.7510758558
6,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2080,164.48166474,1.77913497,72.9040845705,25.3167804595,0.4657400068,6.6273991028,19.0847515325,26.1778906421
7,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2090,179.12484575,1.9090233722999999,71.60025476220001,26.490721865500003,0.5055576569,7.015412943099999,18.961557806600002,26.4825284066
8,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Fossils,EJ/yr,2100,192.54463078,1.8134772387,73.2984425736,24.888080187699998,0.526267696,7.2224742271,21.2710706645,29.0198125876
9,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2020,26.4810758263,3.5473359899,11.9452336502,84.5074303599,0.8340461842,19.8693047477,2.8085517057,23.5119026376
10,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2030,33.4573297262,4.9355969876,0.0,95.06440301239999,0.8688723425,16.7353272043,0.0,17.6041995468
11,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2040,42.740929213470004,4.1738063555,1.032340038,94.7938536065,0.8135353739,18.4766964647,0.2012180411,19.4914498797
12,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2050,52.64994498859002,4.1185814643,0.954605941,94.9268125947,0.6828022072,15.7375148994,0.1582600828,16.5785771894
13,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2060,71.70330459006,3.6008375570999998,0.5522670104999999,95.8468954324,0.6702662057,17.8411088832,0.102799948,18.6141750369
14,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2070,94.18745511121,3.3761557089,0.7887066881,95.83513760299999,0.6909847158,19.6142065193,0.1614215438,20.4666127789
15,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2080,116.14913027528,3.4565095444,0.4901538482,96.0533366075,0.6727832923,18.6960513816,0.0954047184,19.4642393923
16,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2090,134.72717407122,2.8624340438,0.5189227117,96.6186432445,0.5712007727,19.2803197678,0.1035514004,19.955071940899998
17,REMIND-MAgPIE 1.7-3.0,NPi_v3,World,Renewables,EJ/yr,2100,154.18839681202004,2.6271654838,0.7568979070999999,96.6159366091,0.542543136,19.9524215595,0.1563090588,20.6512737543
18,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2020,24.1100221288,3.4113351449000002,55.3510830222,41.2375818329,0.5228055363,6.3198821488,8.4828524361,15.3255401212
19,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2030,31.69774644,2.0987033613,68.5574974224,29.34379921630001,0.3871548907,5.413149655700001,12.647032882000001,18.4473374284
20,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2040,37.53529254262,1.9826346953999998,72.249537404,25.767827900700002,0.3932265039,5.1106706153,14.3296357457,19.8335328649
21,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2050,42.341849264446004,2.1341630716,69.4012995974,28.464537331,0.4593895523,6.1271377217,14.9389858599,21.5255131339
22,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2060,52.63765138874852,2.2349774607,67.014986674,30.750035865300003,0.5212882415,7.172167239,15.6306384178,23.3240938983
23,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2070,59.16745608,2.6001305271,62.0784343652,35.3214351077,0.6716068362000001,9.123433241,16.0346953601,25.829735437300002
24,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2080,61.1584366,1.8914117946,72.2789158149,25.8296723905,0.5262223096,7.1862456927,20.1091999771,27.8216679794
25,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2090,66.07680300999999,1.8271274069999999,72.612568193,25.5603044,0.5172814239,7.2364251148,20.5574786551,28.3111851938
26,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Fossils,EJ/yr,2100,67.18053664,1.6552756012,75.5690690833,22.775655315500003,0.5124729353,7.0513375075,23.396165943499998,30.9599763863
27,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2020,9.76633393879,3.420292794,22.260153086,74.3195541199,0.910415221,19.7824155309,5.925218515399999,26.6180492673
28,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2030,14.297104167179999,4.8830358056,0.0,95.11696419440001,0.8132146961,15.840660649,0.0,16.6538753451
29,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2040,19.04567557176,3.8300704219,2.3105143837,93.8594151944,0.7489446862000001,18.3535816625,0.4518056535,19.554332002200002
30,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2050,24.739258313189996,3.7402926189,2.0081967675,94.2515106136,0.6503168579999999,16.3873131024,0.3491609735,17.3867909339
31,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2060,30.65184555512,3.2458829166000003,1.3055720172,95.44854506629999,0.6742614375,19.8273551008,0.27120413390000003,20.772820672199998
32,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2070,36.46896395725,3.4238544097,2.0537220862,94.5224235041,0.7878247472,21.749495011599997,0.4725589613,23.009878720099994
33,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2080,43.802862835,3.8265833242,1.0014137570000001,95.17200291889999,0.7959568587000001,19.7964612442,0.2083012653,20.8007193682
34,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2090,48.28025596339401,3.0147490615,1.2300327912,95.7552181473,0.624444474,19.8337624818,0.2547764884,20.712983444200002
35,REMIND-MAgPIE 1.7-3.0,NPi_v3,Asia (No Japan),Renewables,EJ/yr,2100,54.270810073404,2.4774465885,1.4946270208,96.0279263907,0.5702847013,22.104717642399997,0.3440489607,23.019051304399998
36,REMIND-MAgPIE 1.7-3.0,NPi_v3,Middle East + Africa,Fossils,EJ/yr,2020,6.9932384797000005,2.1038777897,69.2645751245,28.631547085799998,0.2357534072,3.2083540277,7.7615532932,11.2056607281
